nohup: ignoring input
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  4 ses:  1 sub:  3 enter loop at:  2024-10-26 04:59:50
torch.Size([8418, 300])
start single computing at:  2024-10-26 04:59:51 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 04:59:51
finish moving X to GPU at:  2024-10-26 04:59:51
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  5 ses:  1 sub:  3 enter loop at:  2024-10-26 05:00:15
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:00:15 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:00:15
finish moving X to GPU at:  2024-10-26 05:00:15
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  6 ses:  1 sub:  3 enter loop at:  2024-10-26 05:00:40
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:00:40 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:00:40
finish moving X to GPU at:  2024-10-26 05:00:40
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  7 ses:  1 sub:  3 enter loop at:  2024-10-26 05:01:05
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:01:05 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:01:05
finish moving X to GPU at:  2024-10-26 05:01:05
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  8 ses:  1 sub:  3 enter loop at:  2024-10-26 05:01:29
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:01:29 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:01:29
finish moving X to GPU at:  2024-10-26 05:01:29
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  9 ses:  1 sub:  3 enter loop at:  2024-10-26 05:01:54
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:01:54 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:01:54
finish moving X to GPU at:  2024-10-26 05:01:54
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  10 ses:  1 sub:  3 enter loop at:  2024-10-26 05:02:19
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:02:19 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:02:19
finish moving X to GPU at:  2024-10-26 05:02:19
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  11 ses:  1 sub:  3 enter loop at:  2024-10-26 05:02:44
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:02:44 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:02:44
finish moving X to GPU at:  2024-10-26 05:02:44
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  12 ses:  1 sub:  3 enter loop at:  2024-10-26 05:03:09
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:03:09 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:03:09
finish moving X to GPU at:  2024-10-26 05:03:09
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  13 ses:  1 sub:  3 enter loop at:  2024-10-26 05:03:33
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:03:33 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:03:33
finish moving X to GPU at:  2024-10-26 05:03:33
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  14 ses:  1 sub:  3 enter loop at:  2024-10-26 05:03:58
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:03:58 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:03:58
finish moving X to GPU at:  2024-10-26 05:03:58
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  15 ses:  1 sub:  3 enter loop at:  2024-10-26 05:04:23
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:04:23 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:04:23
finish moving X to GPU at:  2024-10-26 05:04:23
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  16 ses:  1 sub:  3 enter loop at:  2024-10-26 05:04:48
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:04:48 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:04:48
finish moving X to GPU at:  2024-10-26 05:04:48
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000000.0 k: 0
Processing alpha: 1000000000.0 k: 1
Processing alpha: 1000000000.0 k: 2
Processing alpha: 1000000000.0 k: 3
Processing alpha: 1000000000.0 k: 4
Processing alpha: 10000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000000.0 k: 0
Processing alpha: 10000000000.0 k: 1
Processing alpha: 10000000000.0 k: 2
Processing alpha: 10000000000.0 k: 3
Processing alpha: 10000000000.0 k: 4
session:1 GPU calculation complete
CRs shape: (5124, 101, 6)
step:  20 layer:  17 ses:  1 sub:  3 enter loop at:  2024-10-26 05:05:12
torch.Size([8418, 300])
start single computing at:  2024-10-26 05:05:12 ses:  1 sub:  3
start moving X to GPU at:  2024-10-26 05:05:12
finish moving X to GPU at:  2024-10-26 05:05:12
Processing alpha: 100000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000.0 k: 0
Processing alpha: 100000.0 k: 1
Processing alpha: 100000.0 k: 2
Processing alpha: 100000.0 k: 3
Processing alpha: 100000.0 k: 4
Processing alpha: 1000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 1000000.0 k: 0
Processing alpha: 1000000.0 k: 1
Processing alpha: 1000000.0 k: 2
Processing alpha: 1000000.0 k: 3
Processing alpha: 1000000.0 k: 4
Processing alpha: 10000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 10000000.0 k: 0
Processing alpha: 10000000.0 k: 1
Processing alpha: 10000000.0 k: 2
Processing alpha: 10000000.0 k: 3
Processing alpha: 10000000.0 k: 4
Processing alpha: 100000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
Processing alpha: 100000000.0 k: 0
Processing alpha: 100000000.0 k: 1
Processing alpha: 100000000.0 k: 2
Processing alpha: 100000000.0 k: 3
Processing alpha: 100000000.0 k: 4
Processing alpha: 1000000000.0
torch.Size([8418, 300]) torch.Size([8418, 5124, 301])
